TagInfo,TaxonName,AgeGroup,Height,Spread,DBH,AddInfo,BatBox,BirdBox,Climate_suitability,Lattitude,Longitude
5,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,137.1, ,,,Moderate,51.49582201,-0.174576128
6,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,133.9, ,,,Moderate,51.4958023,-0.174842058
7,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,139.4, ,,,Moderate,51.49578392,-0.175110511
8,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,116.4, ,,,Moderate,51.49576259,-0.17538459
9,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,139.8, ,,,Moderate,51.49562092,-0.177216218
10,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,123.3, ,,,Moderate,51.49560207,-0.177486015
11,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,121.8, ,,,Moderate,51.4955802,-0.177755856
12,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,130.5, ,,,Moderate,51.49555636,-0.178029493
13,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,131.7, ,,Yes,Moderate,51.49553625,-0.178296437
14,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,124.6, ,,,Moderate,51.49552068,-0.178576655
15,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,114.6, ,,,Moderate,51.49556988,-0.17875836
16,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,122.8, ,,,Moderate,51.49578217,-0.178781001
17,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,115.2, ,Yes,,Moderate,51.49596075,-0.178820095
18,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,102, ,Yes,,Moderate,51.49613269,-0.178856521
19,Platanus occidentalis x orientalis = p. x hispanica,Mature,0,0,88.1, ,,,Moderate,51.49630797,-0.178898427
20,Tilia tomentosa 'Petiolaris',Mature,0,0,50.6, ,,,Not provided,51.49660379,-0.178954197
21,Platanus orientalis,Mature,0,0,107.5, ,,,Not provided,51.49682769,-0.179015167
23,Prunus,Mature,0,0,,Id check,,Yes,Low,51.49564069,-0.178613436
24,Tilia tomentosa 'Petiolaris',Mature,0,0,85, ,Yes,Yes,Not provided,51.49583415,-0.178499332
25,Quercus robur,Mature,0,0,41.8, ,Yes,Yes,Low,51.49622047,-0.178722565
26,Carpinus betulus fastigiata,Semi-mature,0,0,20.9, ,,,Low,51.49682936,-0.178845046
27,Carpinus betulus fastigiata,Mature,0,0,24.8, ,,Yes,Low,51.49660384,-0.178799158
59,Carpinus betulus,Mature,0,0,14.7, ,,,Low,51.4961338,-0.17850755
60,Carpinus betulus,Mature,0,0,11.3, ,,,Low,51.49615416,-0.17841781
61,Carpinus betulus,Mature,0,0,15.1, ,,,Low,51.49613849,-0.178379749
62,Fraxinus excelsior,Mature,0,0,16.4, ,,,Vulnerable,51.49614589,-0.178364409
63,Fraxinus excelsior,Semi-mature,0,0,22.2, ,,,Vulnerable,51.49615158,-0.178320826
82,Quercus robur,Semi-mature,0,0,17.1,,,,Low,51.4959665,-0.1787952
83,Betula pendula,Mature,0,0,,Has old tag 83,,Yes,Low,51.49598369,-0.178605795
95,Quercus ilex,Mature,0,0,23.8, ,,,High,51.49610734,-0.178337524
101,Betula pendula,Mature,0,0,21.8, ,,,Low,51.49645964,-0.178587313
103,Betula pendula,Mature,0,0,17.1, ,,,Low,51.49640289,-0.178587319
105,Betula pendula,Mature,0,0,21.5, ,,,Low,51.4964057,-0.178533937
109,Betula pendula,Mature,0,0,18.3, ,,,Low,51.49655491,-0.178457686
111,Betula pendula,Mature,0,0,18.2, ,,,Low,51.49652319,-0.178579125
117,Betula pendula,Mature,0,0,15.4, ,,,Low,51.49652658,-0.178496118
120,Olea europaea,Semi-mature,0,0,8.6,Measured below tag,,,Not provided,51.49652018,-0.178044051
121,Olea europaea,Semi-mature,0,0,8.8,Measured below tag,,,Not provided,51.49652366,-0.178231322
123,Pinus nigra nigra, ,0,0,11.5, ,,,Moderate,51.49638803,-0.178454959
125,Olea europaea,Semi-mature,0,0,9.2,Measured below tag,,,Not provided,51.49654307,-0.178236493
127,Quercus suber,Young,0,0,12.1, ,,,Not provided,51.49651232,-0.178167698
128,Prunus dulcis, ,0,0,12,Recorded below tag,,,Not provided,51.49638644,-0.177994632
129,Pinus pinea, ,0,0,5,Measured below tag,,,Not provided,51.49626636,-0.178017548
130,Cupressaceae,Mature,0,0,6.8, ,,,Not provided,51.49599577,-0.178067269
131,Cupressaceae,Semi-mature,0,0,7.2, ,,,Not provided,51.49598622,-0.178074837
136,Ilex aquifolium,Mature,0,0,13.7, ,,,Low,51.49618626,-0.17892421
137,Ilex aquifolium,Mature,0,0,6, ,,,Low,51.49622786,-0.178791695
138,Ilex aquifolium,Mature,0,0,8.1, ,,,Low,51.49621828,-0.17882393
140,Acer pseudoplatanus, ,0,0,23.9,ID check,,Yes,Low,51.49620658,-0.178847129
141,Carpinus betulus,Mature,0,0,14.2, ,,,Low,51.49604361,-0.178283064
142,Fagus sylvatica,Mature,0,0,15.7, ,,,Low,51.49603598,-0.178231275
143,Fagus sylvatica,Mature,0,0,16.3, ,,,Low,51.49601089,-0.178255759
144,Fagus sylvatica,Semi-mature,0,0,8, ,,,Low,51.49602638,-0.178198973
145,Fagus sylvatica,Mature,0,0,15.7, ,,,Low,51.49602793,-0.178185754
146,Acer campestre,Semi-mature,0,0,7.9, ,,Yes,Low,51.4959959,-0.178145217
147,Prunus padus,Mature,0,0,32.9, ,,,Low,51.49602452,-0.178152887
148,Cupressaceae,Mature,0,0,6.3, ,,,Not provided,51.49594209,-0.178093842
149,Fagus sylvatica,Mature,0,0,12.6, ,,,Low,51.4960198,-0.178261481
150,Fagus sylvatica,Mature,0,0,17.5, ,,,Low,51.49603338,-0.178298229
151,Fagus sylvatica,Mature,0,0,8.7, ,,,Low,51.4960046,-0.178315907
152,Sorbus aria,Mature,0,0,34.8, ,,,Low,51.49595853,-0.178327652
153,Pinus nigra nigra, ,0,0,11.1, ,,,Moderate,51.49609103,-0.178193967
154,Cydonia oblonga,Mature,0,0,7.5, ,,,Not provided,51.49643637,-0.178656356
155,Juglans regia,Mature,0,0,7.3, ,,,Moderate,51.4964574,-0.178700957
157,Populus tremula,Mature,0,0,7.6, ,,,Low,51.49608248,-0.178553566
158,Pyrus communis,Mature,0,0,7.2, ,,,Moderate,51.49646048,-0.17866133
159,Fraxinus excelsior,Mature,0,0,26.6, ,,,Vulnerable,51.4960546,-0.178137918
161,Ulmus,Semi-mature,0,0,9.1, ,,,Moderate,51.49564738,-0.178021834
163,Pinus nigra nigra, ,0,0,13.1, ,,,Moderate,51.49602202,-0.177972586
164,Pinus pinea, ,0,0,6.9,Measured below tag,,,Not provided,51.49635714,-0.178059729
166,Acer campestre,Mature,0,0,15.3, ,,,Low,51.49551744,-0.178432024
167,Syringa vulgaris,Mature,0,0,10,Multi-stemed,,,Not provided,51.49638331,-0.178951355
170,Corylus avellana,Semi-mature,0,0,4.5,Multi-stem,,,Not provided,51.49567006,-0.178268418
171,Acer campestre,Mature,0,0,20.3, ,,,Low,51.49549535,-0.178513352
173,Taxus baccata, ,0,0,8.6, ,,,Moderate,51.4962478,-0.178778459
174,Pinus nigra nigra, ,0,0,7.3, ,,,Moderate,51.49606899,-0.178060745
175,Sorbus aria,Mature,0,0,20.2, ,,,Low,51.49562442,-0.177931899
176,Prunus avium,Mature,0,0,15.9, ,,,Vulnerable,51.49608832,-0.178836506
177,Acer campestre, ,0,0,16.5, ,,,Low,51.49555473,-0.178407399
178,Pinus nigra nigra, ,0,0,13, ,,,Moderate,51.49608953,-0.178100065
179,Rhamnus cathartica,Mature,0,0,9.2, ,,,Not provided,51.49564139,-0.178259347
180,Prunus padus,Semi-mature,0,0,6.3,Id?,,,Low,51.49565597,-0.17791113
183,Rhamnus cathartica,Mature,0,0,7.7, ,,,Not provided,51.49565914,-0.178269676
185,Ilex,Mature,0,0,21.8, ,,,Not provided,51.49634147,-0.178742758
186,Quercus robur,Young,0,0,6.5, ,,,Low,51.49555894,-0.178047645
187,Acer campestre, ,0,0,9.1, ,,,Low,51.49551292,-0.178563174
191,Pinus nigra nigra, ,0,0,9.7,ID?,,,Moderate,51.49638482,-0.178384262
194,Quercus ilex,Semi-mature,0,0,6.6, ,,,High,51.49656798,-0.178115694
198,Prunus,Young,0,0,3.9,Id,,,Low,51.4956656,-0.178304327
199,Morus alba,Mature,0,0,9.7, ,,,Not provided,51.49648574,-0.178044293
276,Acer pseudoplatanus,Mature,0,0,,Id check,,Yes,Low,51.49594326,-0.178849288
279,Fagus,Mature,0,0,,Id check,,Yes,Not provided,51.49563206,-0.178460968
301,Carpinus betulus,Semi-mature,0,0,11.4, ,,,Low,51.49557329,-0.177918957
302,Carpinus betulus,Mature,0,0,14.6, ,,,Low,51.49551989,-0.178071544
303,Carpinus betulus,Semi-mature,0,0,10.5, ,,,Low,51.49555373,-0.177895651
304,Quercus robur,Semi-mature,0,0,10.2, ,,,Low,51.49588528,-0.178183993
305,Carpinus betulus,Semi-mature,0,0,8.4, ,,,Low,51.49553437,-0.177900325
306,Quercus petraea,Semi-mature,0,0,9.8, ,,,Not provided,51.49549712,-0.178179845
307,Carpinus betulus,Mature,0,0,9.5, ,,,Low,51.49552668,-0.178223807
308,Quercus robur,Semi-mature,0,0,7.6, ,,,Low,51.49554261,-0.178176875
309,Carpinus betulus,Mature,0,0,7.5, ,,,Low,51.49552942,-0.178187651
310,Ilex aquifolium,Semi-mature,0,0,2.8, ,,,Low,51.49554118,-0.177958971
311,Carpinus betulus,Mature,0,0,10.3, ,,,Low,51.49556198,-0.177961437
312,Quercus robur,Semi-mature,0,0,6.4, ,,,Low,51.49555774,-0.178003572
313,Carpinus betulus,Mature,0,0,12.5, ,,,Low,51.49555021,-0.178008562
314,Carpinus betulus,Mature,0,0,8.2, ,,,Low,51.49555797,-0.17800962
315,Ilex aquifolium,Semi-mature,0,0,3.5, ,,,Low,51.49554626,-0.17801341
316,Carpinus betulus,Semi-mature,0,0,4.5,Multi-stem,,,Low,51.49554684,-0.177903397
317,Rhamnus cathartica,Semi-mature,0,0,3.1,Multi-stem,,,Not provided,51.49566923,-0.17831569
318,Cornus,Semi-mature,0,0,3.1, ,,,Not provided,51.49562092,-0.178265454
319,Quercus robur, ,0,0,12.5, ,,,Low,51.49585572,-0.178693378
320,Corylus avellana,Semi-mature,0,0,2.6,Multi-stem,,,Not provided,51.49563604,-0.178221762
321,Quercus robur,Mature,0,0,19.2, ,,,Low,51.49592037,-0.178544233
322,Quercus robur,Mature,0,0,13.4, ,,,Low,51.49578753,-0.178655362
323,Quercus robur,Mature,0,0,23.5, ,,,Low,51.49578192,-0.178673299
324,Acer campestre,Semi-mature,0,0,7.8, ,,,Low,51.49552768,-0.178273209
325,Quercus petraea,Mature,0,0,11.5, ,,,Not provided,51.49551315,-0.178225319
326,Sorbus aucuparia,Semi-mature,0,0,6.4, ,,,Low,51.49557208,-0.178208815
327,Sorbus aucuparia,Mature,0,0,6.8, ,,,Low,51.49553469,-0.178149942
328,Quercus robur,Semi-mature,0,0,5.5, ,,,Low,51.49554615,-0.178054018
329,Quercus robur, ,0,0,6.5, ,,,Low,51.4955416,-0.17810307
330,Carpinus betulus,Mature,0,0,11.4, ,,,Low,51.49555801,-0.177927108
331,Quercus robur,Mature,0,0,11.1, ,,,Low,51.4955316,-0.178027725
332,Quercus robur,Semi-mature,0,0,14.7, ,,,Low,51.49553374,-0.177916193
333,Acer campestre,Semi-mature,0,0,9.5, ,,,Low,51.49552683,-0.177984052
334,Prunus padus, ,0,0,13.4, ,,,Low,51.49552101,-0.178332653
336,Betula pendula,Mature,0,0,13.1, ,,,Low,51.49593921,-0.178735705
340,Quercus robur,Mature,0,0,11.4, ,,,Low,51.49586019,-0.178841399
341,Quercus petraea,Mature,0,0,22.1, ,,,Not provided,51.49592563,-0.178641786
344,Quercus robur,Semi-mature,0,0,6.8, ,,,Low,51.49554302,-0.178136385
345,Carpinus betulus,Semi-mature,0,0,5.1, ,,,Low,51.49554014,-0.17822264
346,Betula alba,Mature,0,0,8.1, ,,,Not provided,51.49550668,-0.178239409
347,Carpinus betulus,Mature,0,0,12.3, ,,,Low,51.49555665,-0.178193153
348,Sorbus aucuparia,Mature,0,0,9.5, ,,,Low,51.49552323,-0.17810841
349,Ilex aquifolium, ,0,0,5.7, ,,,Low,51.49553517,-0.178100153
350,Taxus baccata,Mature,0,0,5.6, ,,,Moderate,51.49553758,-0.178167967
351,Carpinus betulus,Semi-mature,0,0,5.8, ,,,Low,51.49557388,-0.178376279
352,Taxus baccata,Semi-mature,0,0,4.3, ,,,Moderate,51.49546679,-0.178746616
353,Quercus robur,Mature,0,0,20.1, ,,,Low,51.49546902,-0.178726576
354,Betula alba,Mature,0,0,0, ,,,Not provided,51.49550399,-0.178397279
355,Carpinus betulus,Mature,0,0,10.2, ,,,Low,51.49550877,-0.178428804
356,Acer campestre,Mature,0,0,3.8, ,,,Low,51.49548238,-0.178572746
357,Quercus robur,Mature,0,0,16.6, ,,Yes,Low,51.49549701,-0.178662519
358,Quercus petraea,Mature,0,0,9.7, ,,,Not provided,51.49549191,-0.178696862
359,Acer campestre,Mature,0,0,7.1, ,,,Low,51.49550514,-0.178619118
360,Carpinus betulus,Semi-mature,0,0,7, ,,,Low,51.49557987,-0.178305711
361,Carpinus betulus,Mature,0,0,13.8, ,,,Low,51.49558146,-0.178361163
362,Prunus padus,Mature,0,0,10.8, ,,,Low,51.4954875,-0.178576981
363,Prunus padus,Mature,0,0,10.4, ,,,Low,51.49549268,-0.178740174
364,Quercus robur,Semi-mature,0,0,5.3, ,,,Low,51.49553326,-0.178728281
365,Betula alba,Mature,0,0,7.4, ,,,Not provided,51.49562799,-0.178774974
366,Corylus avellana,Semi-mature,0,0,4.1,Multi-stem,,,Not provided,51.49564201,-0.178714793
367,Sambucus nigra,Mature,0,0,11.1, ,,,Not provided,51.49553536,-0.178783062
368,Betula alba,Semi-mature,0,0,8.8,Ivy,,,Not provided,51.49562775,-0.178821066
369,Betula alba,Mature,0,0,5.9, ,,,Not provided,51.49550425,-0.178782411
371,Prunus avium,Semi-mature,0,0,5.7, ,,,Vulnerable,51.49561159,-0.178721382
372,Betula pubescens,Mature,0,0,5.8, ,,,Vulnerable,51.49551985,-0.178764018
373,Ilex aquifolium,Semi-mature,0,0,7, ,,,Low,51.49552423,-0.178700075
374,Betula alba,Mature,0,0,13.9,Ivy,,,Not provided,51.49562249,-0.178807317
375,Betula pubescens,Semi-mature,0,0,5, ,,,Vulnerable,51.49546534,-0.178662576
376,Betula alba,Mature,0,0,5.9, ,,,Not provided,51.49565633,-0.178700599
377,Quercus robur,Semi-mature,0,0,4.3, ,,,Low,51.49550504,-0.178756083
378,Corylus avellana,Semi-mature,0,0,6, ,,,Not provided,51.49564631,-0.1786484
379,Betula alba,Mature,0,0,9.9,Ivy,,,Not provided,51.49565523,-0.178833675
380,Quercus petraea,Mature,0,0,8.3, ,,,Not provided,51.49582934,-0.178867936
381,Betula alba,Mature,0,0,17, ,,,Not provided,51.4957713,-0.178863783
382,Euonymus europaeus,Mature,0,0,5.1, ,,,Not provided,51.49566433,-0.17870776
383,Sambucus nigra, ,0,0,7.9, ,,,Not provided,51.4958823,-0.178558114
384,Acer campestre, ,0,0,7.3, ,,,Low,51.49589522,-0.178599616
385,Corylus avellana,Semi-mature,0,0,4.6, ,,,Not provided,51.49590341,-0.178754768
386,Quercus robur,Semi-mature,0,0,4.9, ,,,Low,51.49595831,-0.178780029
387,Ilex aquifolium,Mature,0,0,6.9, ,,,Low,51.49581554,-0.178691386
387,Betula alba, ,0,0,6.7, ,,,Not provided,51.49575708,-0.178857257
388,Prunus,Mature,0,0,12.9, ,,,Low,51.4958327,-0.178805301
389,Acer campestre,Mature,0,0,4.8, ,,,Low,51.49591435,-0.178727712
390,Tilia,Mature,0,0,5.3, ,,,Low,51.49587088,-0.178645532
391,Betula pubescens,Mature,0,0,8.9, ,,,Vulnerable,51.49579039,-0.17886819
392,Quercus robur,Mature,0,0,16.6, ,,,Low,51.49586786,-0.178606539
393,Quercus robur,Mature,0,0,8.3, ,,,Low,51.49591252,-0.178795197
394,Prunus avium,Semi-mature,0,0,5.2, ,,,Vulnerable,51.49588769,-0.1785003
395,Quercus robur, ,0,0,11.5, ,,,Low,51.49592375,-0.178704484
396,Quercus robur,Mature,0,0,7.5, ,,,Low,51.49582837,-0.178595865
398,Quercus robur,Semi-mature,0,0,7.7, ,,,Low,51.49591372,-0.17876353
399,Quercus robur,Mature,0,0,7.1, ,,,Low,51.49591467,-0.178735002
400,Corylus avellana,Mature,0,0,5, ,,,Not provided,51.49589448,-0.17852247
357,Quercus robur,Mature,0,0,7.5, ,,,Low,51.49582444,-0.17880329
TBC,Lythraceae,Semi-mature,0,0,0, ,,,Moderate,51.49643294,-0.178695998
TBC,Platanus occidentalis x orientalis = p. x hispanica, ,0,0,0, ,,,Moderate,51.49586174,-0.174076412
TBC,Platanus occidentalis x orientalis = p. x hispanica, ,0,0,0, ,,,Moderate,51.49597482,-0.173905913
TBC,Platanus occidentalis x orientalis = p. x hispanica, ,0,0,0,,,,Moderate,51.49615055,-0.173939735
TBC,Platanus occidentalis x orientalis = p. x hispanica,,0,0,0, ,,,Not provided,,
